local_authority_area,2008_cases_total,2013_cases_total,2018_cases_total,2008_pop_total,2013_pop_total,2018_pop_total,2008_case_rate,2013_case_rate,2018_case_rate
Leeds,1751,1891,2014,784682,770522,751399,0.22%,0.25%,0.27%
Leicester,988,967,1075,305898,295864,306820,0.32%,0.33%,0.35%
Leicestershire,2160,2423,2620,645930,703305,727710,0.33%,0.34%,0.36%
Lewisham,514,556,742,263809,274404,283014,0.19%,0.20%,0.26%
Lincolnshire,2015,2162,2431,700404,758073,815848,0.29%,0.29%,0.30%
Liverpool,1372,1601,1812,444146,463932,478103,0.31%,0.35%,0.38%
Luton,494,563,547,191816,207151,198272,0.26%,0.27%,0.28%
Manchester,1778,1845,1870,476468,468012,456648,0.37%,0.39%,0.41%
Medway,982,1081,1120,255251,283858,279620,0.38%,0.38%,0.40%
Merton,332,318,412,204200,182584,178733,0.16%,0.17%,0.23%
Middlesbrough,229,230,253,141067,136026,135402,0.16%,0.17%,0.19%
Milton Keynes,839,869,867,234508,246600,252016,0.36%,0.35%,0.34%
Newcastle upon Tyne,483,491,580,279718,270928,280311,0.17%,0.18%,0.21%
Newham,568,669,710,244074,241099,237261,0.23%,0.28%,0.30%
Norfolk,2483,2917,3058,853151,953390,971906,0.29%,0.31%,0.31%
North East Lincolnshire,393,395,456,158286,162232,168754,0.25%,0.24%,0.27%
North Lincolnshire,255,285,340,161608,166070,183030,0.16%,0.17%,0.19%
North Somerset,773,824,833,208429,217790,218624,0.37%,0.38%,0.38%
North Tyneside,619,703,771,197354,206800,218769,0.31%,0.34%,0.35%
North Yorkshire,2117,2339,2607,597599,649891,676178,0.35%,0.36%,0.39%
Northamptonshire,3050,3213,3501,683890,716111,751413,0.45%,0.45%,0.47%
Northumberland,1011,1082,1286,313047,327534,351792,0.32%,0.33%,0.37%
Nottingham,2098,2226,2080,298648,310011,292387,0.70%,0.72%,0.71%
Nottinghamshire,5065,5582,5745,778640,862292,870182,0.65%,0.65%,0.66%
Oldham,680,721,844,219707,213764,224711,0.31%,0.34%,0.38%
Oxfordshire,987,1014,1293,639889,641446,696312,0.15%,0.16%,0.19%
Peterborough,416,440,505,170973,189028,195373,0.24%,0.23%,0.26%
Plymouth,706,752,761,257365,253227,264370,0.27%,0.30%,0.29%
Poole,478,533,578,141672,152245,161802,0.34%,0.35%,0.36%
Portsmouth,586,589,639,200777,197457,202287,0.29%,0.30%,0.32%
Reading,150,142,156,150230,141693,141550,0.10%,0.10%,0.11%
Redbridge,575,582,774,265622,265694,274649,0.22%,0.22%,0.28%
Redcar and Cleveland,208,235,249,138752,136685,145345,0.15%,0.17%,0.17%
Richmond upon Thames,217,258,357,188493,175272,186495,0.12%,0.15%,0.19%
Rochdale,637,675,824,205812,206961,215208,0.31%,0.33%,0.38%
Rotherham,908,996,1028,254646,260876,276075,0.36%,0.38%,0.37%
Rutland,88,102,86,38363,39872,42952,0.23%,0.26%,0.20%
Salford,1469,1442,1618,224540,219980,234745,0.65%,0.66%,0.69%
Sandwell,858,920,1055,290694,302347,323230,0.30%,0.30%,0.33%
Sefton,723,807,909,276094,298913,297041,0.26%,0.27%,0.31%
Sheffield,1229,1457,1562,543528,589713,578839,0.23%,0.25%,0.27%
Shropshire,1091,1171,1406,292707,311424,353334,0.37%,0.38%,0.40%
Slough,777,773,779,126669,119952,119201,0.61%,0.64%,0.65%
Solihull,601,654,647,205711,200858,214579,0.29%,0.33%,0.30%
Somerset,1644,1823,1927,527820,546360,583966,0.31%,0.33%,0.33%
South Gloucestershire,1151,1310,1331,262198,288466,290954,0.44%,0.45%,0.46%
South Tyneside,244,251,310,152446,156559,159558,0.16%,0.16%,0.19%
Southampton,1344,1278,1292,235717,232656,225346,0.57%,0.55%,0.57%
Southend on Sea,294,319,371,164226,174684,190184,0.18%,0.18%,0.20%
Southwark,922,931,1095,284954,267480,270403,0.32%,0.35%,0.40%
St Helens,565,571,642,177920,185185,191231,0.32%,0.31%,0.34%
Staffordshire,4044,4357,4762,832711,890897,938497,0.49%,0.49%,0.51%
Stockport,1449,1566,1700,284451,301815,305303,0.51%,0.52%,0.56%
Stockton on Tees,499,575,596,191111,203041,201723,0.26%,0.28%,0.30%
Stoke on Trent,1164,1226,1273,240953,258299,262086,0.48%,0.47%,0.49%
Suffolk,2436,2508,2804,715507,751845,808963,0.34%,0.33%,0.35%
Sunderland,659,767,805,282840,290910,298132,0.23%,0.26%,0.27%
Surrey,1720,1712,1886,1108301,1097895,1201060,0.16%,0.16%,0.16%
Sutton,298,398,440,190809,204374,202811,0.16%,0.19%,0.22%
Swindon,612,701,732,197354,215037,223384,0.31%,0.33%,0.33%
Tameside,556,614,742,215881,224197,231133,0.26%,0.27%,0.32%
Telford and Wrekin,768,849,862,162817,170918,178603,0.47%,0.50%,0.48%
Thurrock,250,276,281,156272,158715,161657,0.16%,0.17%,0.17%
Torbay,615,622,633,134925,136936,141873,0.46%,0.45%,0.45%
Tower Hamlets,569,505,605,228366,193835,187282,0.25%,0.26%,0.32%
Trafford,735,835,889,215176,227792,234552,0.34%,0.37%,0.38%
Wakefield,1729,1840,2067,325029,341459,358377,0.53%,0.54%,0.58%
Walsall,1184,1198,1423,256862,260958,283346,0.46%,0.46%,0.50%
Waltham Forest,450,531,618,222929,230489,240449,0.20%,0.23%,0.26%
Wandsworth,521,475,538,285659,248591,231351,0.18%,0.19%,0.23%
Warrington,450,466,577,197555,201921,219312,0.23%,0.23%,0.26%
Warwickshire,2553,2738,2932,536882,559262,598628,0.48%,0.49%,0.49%
West Berkshire,156,172,184,152446,151445,166368,0.10%,0.11%,0.11%
West Sussex,2360,2491,2757,794046,848562,903816,0.30%,0.29%,0.31%
Westminster,514,548,619,248303,239309,223971,0.21%,0.23%,0.28%
Wigan,2017,2251,2415,307509,342059,339861,0.66%,0.66%,0.71%
Wiltshire,1372,1474,1516,457236,493515,522318,0.30%,0.30%,0.29%
Windsor and Maidenhead,455,485,527,142679,144674,152610,0.32%,0.34%,0.35%
Wirral,2560,2652,2987,310630,312142,342200,0.82%,0.85%,0.87%
Wokingham,119,146,169,160803,165785,166687,0.07%,0.09%,0.10%
Wolverhampton,1442,1571,1728,239744,252117,264037,0.60%,0.62%,0.65%
Worcestershire,2718,3061,3237,559135,605974,636832,0.49%,0.51%,0.51%
York,1170,1266,1414,196246,202851,212083,0.60%,0.62%,0.67%
